affiliation_id,department_id,organizations,mapped_affiliation
60027086,110180311,University of Alabama at Birmingham; Division of Hematology and Oncology,
60032179,112667118,University of Wisconsin; Division of Hematology and Oncology,
60025111,113572331,Department of Geography; University of North Carolina at Chapel Hill,Department of Geography
60025111,104271110,Institute for the Environment; University of North Carolina at Chapel Hill,UNC Institute for the Environment
60021200,114511696,School of Ecological and Environmental Sciences; East China Normal University,
60003342,105947402,Eastern Forest Environmental Threat Assessment Center; Southern Research Station; USDA Forest Service,
60019499,106410407,Key Laboratory of Aquatic Botany and Watershed Ecology; Wuhan Botanical Garden; Chinese Academy of Sciences,
60006782,103383536,School of Soil and Water Conservation; Beijing Forestry University,
60025111,109578500,Department of Computer Science; University of North Carolina,Department of Computer Science
60029311,113197282,Department of Computer Science; University of Southern California,
60027950,118604498,Robotics Institute and National Robotics Engineering Center (NREC); Carnegie Mellon University,
60025111,113495344,Department of Epidemiology; University of North Carolina,Department of Epidemiology
60005248,108521281,School of Medicine; Johns Hopkins University,
60005248,,Johns Hopkins Berman Institute of Bioethics,
60023927,113194359,Kennedy Institute for Ethics; Department of Philosophy; Georgetown University,
60015481,108180572,University of Washington; School of Law,
112598673,,FHI360,
60019019,,Guttmacher Institute,
60030966,,Division of Reproductive Health; Centers for Disease Control and Prevention (CDC),
60015875,107855479,Centre of Primary Academic Care; University of Aberdeen,
60006385,113916984,Department of Family Medicine; Boston University School of Medicine; Boston Medical Center,
60033774,104702937,Department of Obstetrics and Gynecology; University of Zimbabwe; College of Health Sciences,
60027142,104373969,Department of Reproductive Health and Research; World Health Organization (WHO),
60032499,104656411,Statistical and Data Analysis Center; Harvard Chan School of Public Health,
60018691,112681087,Department of Immunology and Microbiology; Rush University Medical Center,
60005248,113555383,Division of Endocrinology; Diabetes; and Metabolism; Johns Hopkins University,
60000928,110105714,Division of Infectious Diseases; Emory University,
60000928,103090922,Division of Endocrinology and Metabolism and Lipids; Emory University,
60105810,,Atlanta VA Medical Center,
60017336,103899357,HIV Research Branch; Division of AIDS; National Institute of Allergy and Infectious Diseases,
60025152,113393641,Division of Infectious Diseases; University of Cincinnati,
107573116,123673091,Division of Infectious Diseases; Northwestern University,
112979478,,University of North Carolina Chapel Hill Project-China,UNC Project-China
112742628,,Guangdong Provincial Center for STD Control,
60031970,,School of Medicine; University of California,
60027142,,HIV/AIDS Department World Health Organization,
60025488,,University of Utah,
60080664,,Guangzhou Eighth People's Hospital,
60022317,104141386,Department of Psychology; Global and Community Mental Health Research Group; University of Macau,
60006183,112830250,Department of Health; Behavior and Society; Johns Hopkins Bloomberg School of Public Health,
60025111,112097522,Department of Medicine; UNC Institute for Global Health and Infectious Diseases; University of North Carolina at Chapel Hill,Department of Medicine
60025111,113669446,Department of Microbiology and Immunology; University of North Carolina at Chapel Hill,Department of Microbiology and Immunology
60008724,105355349,Department of Medicine; Division of Infectious Diseases; Duke University,
60008724,112969606,Department of Surgery; Duke University,
60005200,,Duke Human Vaccine Institute; Duke University,
60001702,,Laboratory Corporation of America,
60002214,117706985,Department of Clinical Medicine; University of San Diego,
60023691,104199091,Department of Orofacial Sciences; School of Dentistry; University of California San Francisco,
60005478,,Center for Biostatistics in AIDS Research; Harvard School of Public Health,
60025111,104269572,Department of Dental Ecology; School of Dentistry; University of North Carolina at Chapel Hill,Department of Dental Ecology
60020469,108271122,Department of Microbiology and Immunology; School of Medicine; University of North Carolina at Chapel Hill,Department of Microbiology and Immunology
60027550,104396727,Center for Clinical AIDS Research and Education; Division of Infectious Diseases; University of California Los Angeles,
60031970,100269436,Department of Medicine; School of Medicine; University of California San Francisco,
60005208,103301155,Clinical Research Unit; New Jersey Medical School,
60082111,,Social and Scientific Systems; Inc.,
60023691,104199091,Department of Orofacial Sciences; University of California San Francisco,
60025111,109944451,Department of Neurology; University of North Carolina at Chapel Hill,Department of Neurology
60009982,,Harvard University,
60001555,,Johns Hopkins Hospital,
60007363,,Northwestern University,
60082605,,Frontier Science and Technology,
60010261,112449194,Department of Biomedical Engineering; WUSTL; School of Medicine,
60010261,112970315,Department of Neurology; WUSTL; School of Medicine,
60016251,100273040,Department of Biomedical Engineering; Louisiana Tech University,
60121598,,Department of Family Medicine and Public Health; UCSD,
60023691,112941813,Department of Neurology; UCSF,
60008222,103460628,Division of Biological Chemistry; Innsbruck Medical University,
60016437,103847005,Division of Psychiatry and Neurochemistry; University of Gothenburg,
60019953,107165838,Department of Molecular Neuroscience; UCL Institute of Neurology,
60014232,103735499,Center for Imaging of Neurodegenerative Diseases; VA Medical Center,
60023691,105671712,Department of Radiology and Biomedical Imaging; UCSF,
60005455,112912730,Department of Neurology; Yale University,
60032499,100273067,Department of Epidemiology; Harvard T.H. Chan School of Public Health,
60013223,110003831,Division of Biostatistics; School of Public Health; University of Minnesota,
60030840,113532104,Department of Infectious Diseases; Rigshospitalet; University of Copenhagen,
60022148,105923699,Research Department of Infection and Population Health; University College London,
60006762,109401157,Infectious Disease Clinical Research Program; Department of Preventive Medicine and Biostatistics; Uniformed Services University of the Health Sciences,
60014443,,Henry M. Jackson Foundation for the Advancement of Military Medicine,
60022148,105969848,Medical Research Council; Clinical Trials Unit; University College London,
60012689,,University of Wuerzburg Medical Center,
60026655,,Kirby Institute,
60032499,113353743,Department of Biostatistics; Harvard T.H. Chan School of Public Health,
60097350,,Harvard-MIT Division of Health Sciences and Technology,
60011460,103613195,Department of Behavioral and Social Sciences; School of Public Health; Brown University,
60009796,,Warren Alpert Medical School; Brown University,
60029264,104478200,Division of Infectious Diseases; Miriam Hospital,
60025111,113204309,Department of Social Medicine; University of North Carolina,Department of Social Medicine
60025111,113858164,Center for Health Equity Research; University of North Carolina,UNC Center for Health Equity Research
60023691,104199013,Francis I. Proctor Foundation; University of California,
60002746,103190092,Fenway Institute; Beth Israel Deaconess Medical Center; Harvard Medical School,
60002746,112767530,Department of Medicine; Beth Israel Deaconess Medical Center; Harvard Medical School,
60015481,113680728,Division of Infectious Disease; School of Medicine; Washington University,
60070556,,Centre for Geographic Medicine Research-Coast; Kenya Medical Research Institute (KEMRI),
60026851,,University of Oxford,
60090013,,International AIDS Vaccine Initiative,
60023691,112794818,Department of Epidemiology and Biostatistics; University of California,
100496503,,Project San Francisco,
60071671,104795848,Uganda Research Unit on AIDS; Medical Research Council; Uganda Virus Research Institute,
119764331,,Zambia Emory Research Project,
100590441,,Kenya AIDS Vaccine Initiative,
60120612,,FHI 360,
60020469,,University of North Carolina Medical School,School of Medicine
60001117,,Johns Hopkins University School of Medicine,
60010499,103574155,Division of Pharmacology; Discipline of Pharmaceutical Sciences; University of KwaZulu-Natal,
60030966,,Division of Reproductive Health; U.S. Centers for Disease Control and Prevention,
60027142,104373969,Department of Reproductive Health and Research; World Health Organization,
60071347,100244974,Department of Microbiology; University of West Indies,
60002388,108429488,Department of Medicine; Albert Einstein College of Medicine,
60023247,112759865,Department of Pathology; SUNY Downstate Medical Center,
60023927,105534947,Division of Infectious Diseases; Georgetown University,
60029311,108024293,Department of Medicine; University of Southern California,
60023691,113175228,Department of Medicine; University of California,
60005248,113615847,Department of Epidemiology; Johns Hopkins University,
60025111,113198408,Division of Infectious Diseases; University of North Carolina,Division of Infectious Diseases
60000928,113082825,Department of Medicine; Emory University,
60021519,104101041,Division of Infectious Diseases; University of Miami Miller School of Medicine,
60027086,113455429,Division of Infectious Diseases; University of Alabama at Birmingham,
60019578,103995528,Centre for Biomedical Research; Burnet Institute; Monash University,
60026553,112582334,Department of Microbiology and Immunology; University of Melbourne,
60003074,103207496,Department of Medicine; John H. Stroger; Jr. Hospital of Cook County; Rush Medical College,
60026947,,Hektoen Institute of Medicine; CORE Center; Cook County Health and Hospital Systems,
60023691,109833315,Department of Obstetrics; Gynecology and Reproductive Health Services; University of California San Francisco,
60119092,,Department of Psychiatry and Behavior Neurobiology; University of Alabama Birmingham,
60002388,,Albert Einstein College of Medicine; Montefiore Medical Center,
60029311,113420610,Department of Preventive Medicine; University of Southern California,
60023927,105534947,Division of Infectious Diseases; Georgetown University,
60000928,106550570,Department of Biostatistics and Bioinformatics; Emory University,
60023247,,State University; New York Downstate Medical Center,
60021519,,Division of Infectious Diseases; University of Miami; Miller School of Medicine,
60006183,113699150,Department of International Health; Johns Hopkins Bloomberg School of Public Health,
60116668,,Elizabeth Glaser Pediatric AIDS Foundation,
60033103,,United Nations Children's Fund,
60021198,,Population Council,
119002931,,Youth Advocate,
119002976,,Youth Advocate,
60025111,104269751,Department of Health Behavior; Gillings School of Global Public Health; University of North Carolina,Department of Health Behavior
60020420,104034634,School of International Service; American University,
60091726,106530106,Department of Psychiatry and Mental Health; Muhimbili University of Health and Allied Sciences,
60016218,,MRC/Wits Rural Public Health and Health Transitions Unit; School of Public Health; University of the Witwatersrand,
60016218,110185246,Wits Reproductive Health and HIV Institute; University of the Witwatersrand,
60005053,,Carolina Population Center; University of North Carolina,Carolina Population Center
60017837,103919556,School of Health; University of New England,
60009982,103545122,Center for Population and Development Studies; Harvard University,
100699119,,SCHARP,
60015481,112237245,Department of Biostatistics; University of Washington,
60025111,113756515,Department of Biostatistics; University of North Carolina,Department of Biostatistics
60005248,117228171,HPTN Laboratory Center; Johns Hopkins University,
112898666,,FHI360,
60017336,113918972,Laboratory of Immunoregulation; NIAID; NIH,
60005248,103304939,Departments of Medicine and Epidemiology; Johns Hopkins University,
107035009,,Umeå Centre for Global Health Research,
100413834,,INDEPTH Network,
60023222,113244521,College of Nursing; Medical University of South Carolina,
60025111,113476764,Department of Psychiatry; University of North Carolina-Chapel Hill,Department of Psychiatry
60027086,110107655,School of Nursing; University of Alabama-Birmingham,
60032305,,Warren-Vance Community Health Center,
60008724,112847311,Division of Infectious Diseases; Duke University,
60025111,112817662,Department of Nutrition; Gillings School of Global Public Health; University of North Carolina,Department of Nutrition
60072681,,UNC Project – Malawi,UNC Project-Malawi
60020469,109378664,Department of Medicine; School of Medicine; University of North Carolina,Department of Medicine
60030612,107003209,Division of Global Public Health; University of California; San Diego,
60000928,103090718,Department of Behavioral Sciences and Health Education; Emory University,
102014043,,Center for AIDS Research; Prevention Sciences & Epidemiology Core,
60025111,104269805,Center for AIDS Research; University of North Carolina at Chapel Hill,UNC Center for AIDS Research
113325771,,Thai Nguyen Center for Preventive Medicine,
60006183,103351295,Department of Health; Behavior and Society; Johns Hopkins Bloomberg School of Public Health,
60006183,113669101,Department of Biostatistics; Johns Hopkins Bloomberg School of Public Health,
60006183,113844820,Department of Epidemiology; Johns Hopkins Bloomberg School of Public Health,
60020469,105602030,Department of Social Medicine; School of Medicine; University of North Carolina at Chapel Hill,Department of Social Medicine
60003625,,Fred Hutchinson Cancer Research Center; Statistical Center for HIV/AIDS Research & Prevention (SCHARP),
60015481,113715882,Department of Biostatistics; University of Washington,
60030162,104525919,Department of Epidemiology and Medicine; Columbia University,
60025315,104286798,Department of Behavioral Sciences and Health Education; Rollins School of Public Health; Emory University,
60032302,105317828,Department of Epidemiology and Biostatistics; George Washington University Milken Institute School of Public Health,
60017336,106571257,Prevention Sciences Program; DAIDS; NIAID; National Institutes of Health,
60005208,,New Jersey Medical School; Rutgers University,
60006183,112227325,Department of International Health; Social and Behavioral Interventions Program; Johns Hopkins Bloomberg School of Public Health,
60023222,113858130,Department of Public Health Sciences; Medical University of South Carolina,
60016218,,Medical Research Council Wits Rural Public Health and Health Transitions Research Unit; Agincourt; School of Public Health; Faculty of Health Sciences; University of the Witwatersrand,
60015481,113228741,Department of Biostatistics; University of Washington,
60031040,107663832,Centre for Global Health Research; Umeå University,
60023691,113739497,Division of Infectious Disease; University of California,
60018179,116618761,Department of Health Promotion; Education; and Behavior; University of South Carolina,
60023691,116453210,Division of HIV; ID and Global Medicine; Department of Medicine; University of California; San Francisco (UCSF),
60023691,113175228,Department of Medicine; University of California; San Francisco and Medical Service; Department of Veteran Affairs Medical Center,
60023247,109030095,Department of Community Health Sciences; State University of New York Downstate Medical Center; School of Public Health,
60021191,111905172,Department of Family Medicine; Georgetown University Medical Center,
101790851,112135796,Department of Medicine; Stroger Hospital,
60002388,103169265,Department of Epidemiology and Population Health; Albert Einstein College of Medicine,
60006183,113844820,Bloomberg School of Public Health; Department of Epidemiology; Johns Hopkins University,
60027565,104400433,Department of Sociomedical Sciences; Mailman School of Public Health; Columbia University,
60027086,112350255,Department of Health Care Organization and Policy; School of Public Health; University of Alabama at Birmingham,
60023691,113089391,Division of General Internal Medicine; Zuckerberg San Francisco General Hospital; University of California; San Francisco (UCSF),
60016218,,MRC/Wits Rural Public Health and Health Transitions Research Unit (Agincourt); School of Public Health; Faculty of Health Sciences; University of the Witwatersrand,
60031031,112963263,School of Public Health; Shandong University,
60027142,104374019,HIV Department; World Health Organization,
113885172,120022634,UNC Project-China; Guangdong Provincial Skin Diseases and STI Control,UNC Project-China
60120612,123183324,Behavioral; Epidemiological & Clinical Sciences Division; FHI 360,
60120612,123183332,Science Facilitation; FHI 360,
60023927,104207562,Institute for Reproductive Health; Georgetown University,
115502979,,Narco Freedom,
110815938,,Capital Medical,
114976174,,Scientific Affairs LLC,
60030162,,ICAP at Columbia University,
112591092,,Witkoppen Health and Welfare Centre,
60006183,113844820,Department of Epidemiology; Johns Hopkins School of Public Health,
60016218,103836327,Department of Medicine; Clinical HIV Research Unit; University of the Witwatersrand,
60030575,,Right to Care; ThembaLethu Wing; Helen Joseph Hospital,
60025111,113537669,Department of Obstetrics and Gynecology; University of North Carolina,Department of Obstetrics and Gynecology
116759483,,Centre for Infectious Disease Research,
60072797,112617161,Department of Public Health; University of Zambia School of Medicine,
60025111,112449511,NC TraCS Institute; University of North Carolina at Chapel Hill,North Carolina Translational and Clinical Sciences Institute
60018474,100297419,School of Nursing; University of North Carolina at Greensboro,
60033114,115983109,Office of Wellness; Wake Forest University,
112993630,,Project Momentum; Inc,
60023222,113217750,Department of Pediatrics; Medical University of South Carolina,
60030118,104523147,Craig Dalsimer Division of Adolescent Medicine; Children's Hospital of Philadelphia,
60113147,121493795,Division of Infectious Diseases; Department of Medicine; Duke University Medical Center,
60005200,103299405,Department of Biostatistics and Bioinformatics; Duke University School of Medicine,
60030612,109825271,Division of Infectious Diseases; Department of Medicine; University of California,
60031031,112963263,School of Public Health; Shandong University,
60025111,105602181,Institute for Global Health and Infectious Diseases; University of North Carolina,Institute for Global Health and Infectious Disease
60013959,108143877,Department of Epidemiology; College of Public Health and Health Professionals; University of Florida,
60020469,104036918,Division of Infectious Diseases; School of Medicine; University of North Carolina at Chapel Hill,Division of Infectious Diseases
60025111,113222790,Department of Environmental Sciences and Engineering; University of North Carolina,Department of Environmental Sciences and Engineering
60029278,109401319,Department of Obstetrics and Gynecology; University of Chicago,
60006107,,North Carolina Department of Health and Human Services,
60025111,112878830,Department of Health Policy and Management; Gillings School of Global Public Health; University of North Carolina at Chapel Hill,Department of Health Policy and Management
60023691,109833315,Department of Obstetrics; Gynecology and Reproductive Sciences; University of California San Francisco,
60071676,,Makerere University-University of California Research Collaboration,
60070343,,Kenya Medical Research Institute,
60100195,,The Palladium Group,
60023691,113491184,Division of HIV; Infectious Diseases and Global Medicine; University of California San Francisco,
60071676,112861290,Department of Medicine; School of Medicine; Makerere University College of Health Sciences,
60025038,,University of California Berkeley School of Public Health,
60014751,,Department of Medicine and Center for AIDS Prevention Studies; University of California San Francisco,
60030612,107003209,Division of Global Public Health; University of California,
112868603,114472583,HIV Vaccine Trials Unit; Instituto Dermatologico y Cirugia de Piel Dr. Huberto Bogaert Diaz,
60113483,121662180,School of Public Health; Loma Linda University,
60072668,,Ministry of Health,
105992361,,Centers for Disease Control; Lilongwe,
60008724,103482909,Center for Health Policy; Duke Global Health Institute; Duke University,
60008724,103483548,Terry Sanford Institute of Public Policy; Duke University,
60023908,104206490,College of Urban and Public Affairs; Portland State University,
60008724,103482805,Center for Child and Family Health; Duke University,
60008724,105355349,Department of Medicine; Division of Infectious Diseases and International Health; Duke University,
60072664,108261599,Department of Obstetrics and Gynaecology; Malawi College of Medicine,
108073725,108075419,Bwaila Hospital; Lilongwe District Health Office,
100989416,117006363,SA Medical Research Council; Health Systems Research Unit,
60010499,103574202,School of Applied Human Sciences; University of KwaZulu-Natal,
60029358,104485997,HIV Center for Clinical and Behavioral Studies; New York State Psychiatric Institute; Columbia University,
60025111,113366781,School of Social Work; The University of North Carolina at Chapel Hill,School of Social Work
60113606,,Silver School of Social Work; New York University,
60015481,112636958,Department of Medicine; University of Washington,
60005248,113209590,Department of Psychiatry and Behavioral Sciences; Johns Hopkins University,
60005248,113298050,Department of Medicine; Johns Hopkins University,
60030612,109825271,Department of Medicine; University of California,
60015481,108213006,Department of Psychology; University of Washington,
60002746,114617294,Fenway Institute and Department of Medicine; Harvard Medical School,
60027086,113739504,Department of Medicine; University of Alabama at Birmingham,
60011460,103613195,Departments of Behavioral and Social Sciences; Brown University,
60027086,108232217,Department of Psychiatry; University of Alabama at Birmingham,
60023691,113175228,Department of Medicine; University of California at San Francisco,
60015481,113138756,Department of Epidemiology; University of Washington,
118325973,,Theatre for a Change,
60006173,103349741,Department of Health Sciences; University of Missouri,
60025111,104270754,Gillings School of Global Public Health; University of North Carolina,Gillings School of Global Public Health
60015609,118513086,Department of Health Science and Recreation; San Jose State University,
